Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\app\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\DO_AN\be_teachtech\app\urls\category.py first seen with mtime 1730708417.9541209
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\util\nest.py first seen with mtime 1729089601.0965335
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\device_filters_pb2.py first seen with mtime 1729089520.997433
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\pygments\style.py first seen with mtime 1729089238.2747774
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\experimental\mixed_precision.py first seen with mtime 1729089608.7237926
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_identity.py first seen with mtime 1729089605.3941464
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1729089237.9350328
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\gast\astn.py first seen with mtime 1729089244.908389
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\quantizers\quantizers.py first seen with mtime 1729089247.5819404
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_tridiag.py first seen with mtime 1729089605.4261355
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\profiling\proto\__init__.py first seen with mtime 1729089559.5673
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\converters\variables.py first seen with mtime 1729089599.0910099
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\spatial\distance.py first seen with mtime 1729097969.027589
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1729092039.5374596
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\values_util.py first seen with mtime 1729089601.5138855
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\util\module_wrapper.py first seen with mtime 1729089609.970806
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\_lib\array_api_compat\numpy\linalg.py first seen with mtime 1729097970.506817
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\applications\resnet50\__init__.py first seen with mtime 1729089246.7287295
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\nn_ops.py first seen with mtime 1729089604.4985082
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\dummy\__init__.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1729092039.1950965
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\profiler\__init__.py first seen with mtime 1729089519.750839
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\utils\backend_utils.py first seen with mtime 1729089247.6572802
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\sparse_tensor.py first seen with mtime 1729089602.5756173
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\layers\__init__.py first seen with mtime 1729089246.7841482
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\nn\__init__.py first seen with mtime 1729089519.2898054
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1729089255.7003384
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\tf2tensorrt\ops\gen_trt_ops.py first seen with mtime 1729089520.35733
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_diag.py first seen with mtime 1729089605.3885057
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\PIL\_imaging.cp310-win_amd64.pyd first seen with mtime 1729089358.1601987
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1729089250.2860901
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\train\__init__.py first seen with mtime 1729089519.7989469
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\legacy\saving\legacy_h5_format.py first seen with mtime 1729089247.4457326
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\special_math_ops.py first seen with mtime 1729089605.105341
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1729089255.9823425
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1729089255.662049
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1729089256.2249708
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\joblib\externals\cloudpickle\__init__.py first seen with mtime 1729089239.852847
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\types\__init__.py first seen with mtime 1729089519.3899689
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_lookup_ops.py first seen with mtime 1729089604.1659157
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\_decomp_schur.py first seen with mtime 1729097967.4363177
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\legacy\saving\saving_options.py first seen with mtime 1729089247.4464886
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\optimizers\rmsprop.py first seen with mtime 1729089247.570408
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\experimental\tensorrt\__init__.py first seen with mtime 1729089519.549176
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\h5g.cp310-win_amd64.pyd first seen with mtime 1729089241.7591894
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1729089255.738289
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\default_gradient.py first seen with mtime 1729089604.028906
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1729089255.687864
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\initializers\constant_initializers.py first seen with mtime 1729089247.1449482
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\summary\__init__.py first seen with mtime 1729089519.6225855
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\optimizers\adamax.py first seen with mtime 1729089247.5526352
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1729089256.122599
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\google\protobuf\unknown_fields.py first seen with mtime 1729089240.7785318
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1729089239.601019
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\mtcnn\stages\base.py first seen with mtime 1729089246.2551491
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\convolutional\depthwise_conv1d.py first seen with mtime 1729089247.2110035
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\service_config_pb2.py first seen with mtime 1729089521.0176504
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\tools\__init__.py first seen with mtime 1729089560.1046636
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\theme.py first seen with mtime 1729089241.0664845
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\optree\_C.cp310-win_amd64.pyd first seen with mtime 1729089240.6449943
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\__init__.py first seen with mtime 1729089602.8461545
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1633349524.0
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tpu\tpu_embedding_v3_checkpoint_adapter.py first seen with mtime 1729089608.5507343
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\ops\numpy\__init__.py first seen with mtime 1729089246.8112054
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\nn\experimental\__init__.py first seen with mtime 1729089519.2916858
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1633349524.0
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\autograph\__init__.py first seen with mtime 1729089519.4076457
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\compat\__init__.py first seen with mtime 1729089519.4868376
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1729089256.1312027
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\_lib\array_api_compat\common\__init__.py first seen with mtime 1729097970.4922779
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\summary\__init__.py first seen with mtime 1729089519.7846506
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tpu\feature_column_v2.py first seen with mtime 1729089608.5183382
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\ftrl.py first seen with mtime 1729089608.6672308
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_checkpoint_ops.py first seen with mtime 1729089604.098907
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_random_ops.py first seen with mtime 1729089604.221389
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\spatial\_geometric_slerp.py first seen with mtime 1729097969.07365
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\saving\keras_saveable.py first seen with mtime 1729089247.6004856
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_uniform_quant_ops.py first seen with mtime 1729089604.377885
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\base.py first seen with mtime 1729097968.5438664
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\compiler\__init__.py first seen with mtime 1729089600.4602716
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\utils\io_utils.py first seen with mtime 1729089603.1944244
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\random\random.py first seen with mtime 1729089247.5857203
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1729089238.3150501
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1633349524.0
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1633349524.0
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\cmd.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1729089140.3863742
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_toeplitz.py first seen with mtime 1729089605.4239511
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\moving_averages.py first seen with mtime 1729089608.6839812
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\joblib\__init__.py first seen with mtime 1729089239.7907436
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\tf2xla\ops\gen_xla_ops.py first seen with mtime 1729089520.4631393
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1633349526.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1729089359.2857697
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1729089241.0622337
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\slot_creator.py first seen with mtime 1729089608.707354
File C:\Users\HP\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1633349562.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\tpu\__init__.py first seen with mtime 1729089521.037207
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\bitwise_ops.py first seen with mtime 1729089603.9659052
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\saving\saving_api.py first seen with mtime 1729089247.604538
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1729089255.654618
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\lib\core\_pywrap_py_func.pyd first seen with mtime 1729089603.347863
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\util\protobuf\__init__.py first seen with mtime 1729089610.0647645
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1729089140.3803308
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\yaml\composer.py first seen with mtime 1729096445.591252
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\variables.py first seen with mtime 1729089605.2269957
File D:\DO_AN\be_teachtech\app\serializers\categories.py first seen with mtime 1731228342.138857
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\custom_gradient.py first seen with mtime 1729089604.0199032
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\checkpoint_state_pb2.py first seen with mtime 1729089608.6570015
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\data_flow_ops.py first seen with mtime 1729089604.0269053
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1729096445.7226844
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\feature_column\feature_column_lib.py first seen with mtime 1729089601.7129467
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\tpu\__init__.py first seen with mtime 1729089519.6346378
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\constants\__init__.py first seen with mtime 1729097966.2423625
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\_typing\_add_docstring.py first seen with mtime 1729089238.7160425
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\trainers\data_adapters\data_adapter.py first seen with mtime 1729089247.6309884
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\scan_ops.py first seen with mtime 1729089600.6660638
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1729089244.1288648
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1729096447.0767603
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\pygments\filter.py first seen with mtime 1729089238.2620974
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\operators\logical.py first seen with mtime 1729089599.1714683
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\merging\concatenate.py first seen with mtime 1729089247.2392561
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1729089255.7093656
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\models\model.py first seen with mtime 1729089247.4943044
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\attention\attention.py first seen with mtime 1729089247.1810641
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\legacy\preprocessing\sequence.py first seen with mtime 1729089247.435629
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1729089140.3878164
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\tpu\__init__.py first seen with mtime 1729089519.793604
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\profiling\proto\profiling_info_pb2.py first seen with mtime 1729089559.5699482
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1729089237.9854054
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\regularizers\__init__.py first seen with mtime 1729089246.8375154
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\__init__.py first seen with mtime 1729089246.853338
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1729089241.0525315
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1729089256.2264109
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\jazzmin\utils.py first seen with mtime 1729089361.402452
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\legacy\preprocessing\__init__.py first seen with mtime 1729089247.430943
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1729089256.197641
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\spatial\_voronoi.cp310-win_amd64.pyd first seen with mtime 1729097969.107422
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\lite\experimental\__init__.py first seen with mtime 1729089519.5660093
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1729089256.0993557
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\types_pb2.py first seen with mtime 1729089520.9172785
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\flatbuffers\encode.py first seen with mtime 1729089244.9074879
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_propack\_dpropack.cp310-win_amd64.pyd first seen with mtime 1729097968.9515371
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1729100672.9951217
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\lib\io\_pywrap_record_io.pyd first seen with mtime 1729089603.6888802
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\errors\__init__.py first seen with mtime 1729089519.1981244
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\converters\control_flow.py first seen with mtime 1729089599.0646524
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1729089255.8768494
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\google\protobuf\internal\python_message.py first seen with mtime 1729089240.6098776
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\debugging\experimental\__init__.py first seen with mtime 1729089519.6751366
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\opt_einsum\helpers.py first seen with mtime 1729089246.1225097
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\datasets\__init__.py first seen with mtime 1729089247.097561
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\utils\__init__.py first seen with mtime 1729089247.6515808
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\signal\__init__.py first seen with mtime 1729089519.616112
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\_hl\datatype.py first seen with mtime 1729089241.8614345
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_block_diag.py first seen with mtime 1729089605.373806
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1729089254.292499
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\polymorphic_function\transform.py first seen with mtime 1729089601.70172
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp310-win_amd64.pyd first seen with mtime 1729097968.8759732
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1729089255.6738358
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\packaging\version.py first seen with mtime 1729089145.4616628
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1729089251.7282405
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\linalg\_norm.py first seen with mtime 1729097968.8043385
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\extension.py first seen with mtime 1729089244.090542
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\optimizers\adamw.py first seen with mtime 1729089247.5535214
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1729089140.3952808
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\profiler\profiler.py first seen with mtime 1729089605.9123697
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1729089256.094567
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\saved_model\utils_impl.py first seen with mtime 1729089607.5976677
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\saved_model\constants.py first seen with mtime 1729089606.467383
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\tpu\tpu_embedding_configuration_pb2.py first seen with mtime 1729089521.0350962
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\__init__.py first seen with mtime 1729089560.1258829
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\inflection\__init__.py first seen with mtime 1729096445.5125477
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\export\__init__.py first seen with mtime 1729089247.136193
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\opt_einsum\backends\__init__.py first seen with mtime 1729089246.1679406
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\sets.py first seen with mtime 1729089604.8611133
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1729089244.1351469
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\google\protobuf\internal\encoder.py first seen with mtime 1729089240.5816655
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\jazzmin\apps.py first seen with mtime 1729089355.2762394
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\region.py first seen with mtime 1729089241.006319
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\version\__init__.py first seen with mtime 1729089519.6519089
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\ops\dataset_autograph.py first seen with mtime 1729089600.9180899
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\image_ops.py first seen with mtime 1729089604.4211502
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\versions_pb2.py first seen with mtime 1729089520.9206433
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\test\__init__.py first seen with mtime 1729089519.3598402
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\distribute\multi_process_runner.py first seen with mtime 1729089601.447167
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1729089241.0320249
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\math\__init__.py first seen with mtime 1729089519.5732114
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1729089238.8916137
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1729089255.9420881
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1729089256.2109926
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\mtcnn\utils\bboxes.py first seen with mtime 1729089246.293679
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\__init__.py first seen with mtime 1729089244.0675623
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1729089244.142311
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1729100673.0091562
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1729089254.3005655
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\encodings\raw_unicode_escape.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\node_def_pb2.py first seen with mtime 1729089520.8966663
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\convolutional\base_conv_transpose.py first seen with mtime 1729089247.1923287
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\flags_pybind.pyd first seen with mtime 1729089599.0256207
